areaNo,addressName
4315032030,충청북도 ?�천??�?���??�돈�?
4315032031,충청북도 ?�천??�?���?방흥�?
4315032032,충청북도 ?�천??�?���??�산�?
4315032033,충청북도 ?�천??�?���?진목�?
4315032034,충청북도 ?�천??�?���??�평�?
4315032035,충청북도 ?�천??�?���??�곡�?
4315032036,충청북도 ?�천??�?���??�류리
4315032037,충청북도 ?�천??�?���??�리
4315032038,충청북도 ?�천??�?���??�곡�?
4315032039,충청북도 ?�천??�?���??�론�?
4315032040,충청북도 ?�천??�?���??�리
4315032041,충청북도 ?�천??�?���?물태�?
4315032042,충청북도 ?�천??�?���??�리
4315032043,충청북도 ?�천??�?���??�리곡리
4315032044,충청북도 ?�천??�?���?북진�?
4315032045,충청북도 ?�천??�?���??�화�?
4315032046,충청북도 ?�천??�?���?교리
4315032047,충청북도 ?�천??�?���??�현�?
4315033000,충청북도 ?�천???�산�?
4315033021,충청북도 ?�천???�산�??�산�?
4315033022,충청북도 ?�천???�산�??�리
4315033023,충청북도 ?�천???�산�??�곡�?
4315033024,충청북도 ?�천???�산�??�곡�?
4315033025,충청북도 ?�천???�산�??�리
4315033026,충청북도 ?�천???�산�??�?�리
4315033027,충청북도 ?�천???�산�?계�?�?
4315033028,충청북도 ?�천???�산�?괴곡�?
4315033029,충청북도 ?�천???�산�??��?�?
4315033030,충청북도 ?�천???�산�??�불�?
4315033031,충청북도 ?�천???�산�??�곡�?
4315033032,충청북도 ?�천???�산�?구곡�?
4315033033,충청북도 ?�천???�산�??�전�?
4315033034,충청북도 ?�천???�산�??��?�?
4315033035,충청북도 ?�천???�산�?지곡리
4315033036,충청북도 ?�천???�산�??�곡�?
4315033037,충청북도 ?�천???�산�??�티�?
4315033038,충청북도 ?�천???�산�??�리
4315033039,충청북도 ?�천???�산�??�천�?
4315033040,충청북도 ?�천???�산�??�천�?
4315033041,충청북도 ?�천???�산�??�강�?
4315033042,충청북도 ?�천???�산�?고명�?
4315034000,충청북도 ?�천???�산�?
4315034021,충청북도 ?�천???�산�??�전�?
4315034022,충청북도 ?�천???�산�??�암�?
4315034023,충청북도 ?�천???�산�??�현�?
4315034024,충청북도 ?�천???�산�??�산�?
4315034025,충청북도 ?�천???�산�??�악�?
4315034026,충청북도 ?�천???�산�??�기�?
4315034027,충청북도 ?�천???�산�??�고�?
4315035000,충청북도 ?�천???�수�?
4315035021,충청북도 ?�천???�수�??�강�?
4315035022,충청북도 ?�천???�수�??�창�?
4315035023,충청북도 ?�천???�수�??�곡�?
4315035024,충청북도 ?�천???�수�??�천�?
4315035025,충청북도 ?�천???�수�???��
4315035026,충청북도 ?�천???�수�?북노�?
4315035027,충청북도 ?�천???�수�??�노�?
4315035028,충청북도 ?�천???�수�??��?�?
4315035029,충청북도 ?�천???�수�?복평�?
4315035030,충청북도 ?�천???�수�??�계�?
4315036000,충청북도 ?�천??백운�?
4315036021,충청북도 ?�천??백운�??�동�?
4315036022,충청북도 ?�천??백운�??�학�?
4315036023,충청북도 ?�천??백운�??�동�?
4315036024,충청북도 ?�천??백운�??�당�?
4315036025,충청북도 ?�천??백운�??�곡�?
4315036026,충청북도 ?�천??백운�?방학�?
4315036027,충청북도 ?�천??백운�?모정�?
4315036028,충청북도 ?�천??백운�??�련�?
4315036029,충청북도 ?�천??백운�??�월�?
4315038000,충청북도 ?�천???�학�?
4315038021,충청북도 ?�천???�학�?무도�?
4315038022,충청북도 ?�천???�학�??�곡�?
4315038023,충청북도 ?�천???�학�??�석�?
4315038024,충청북도 ?�천???�학�??�곡�?
4315038025,충청북도 ?�천???�학�??�화�?
4315038026,충청북도 ?�천???�학�??�전�?
4315038027,충청북도 ?�천???�학�??�한�?
4315038028,충청북도 ?�천???�학�??��?�?
4372000000,충청북도 보�?�?
4372025000,충청북도 보�?�?보�???
4372025021,충청북도 보�?�?보�????�산�?
4372025022,충청북도 보�?�?보�???죽전�?
4372025023,충청북도 보�?�?보�????�신�?
4372025024,충청북도 보�?�?보�???교사�?
4372025025,충청북도 보�?�?보�????�정�?
4372025026,충청북도 보�?�?보�???지?�리
4372025027,충청북도 보�?�?보�???금굴�?
4372025028,충청북도 보�?�?보�????�송�?
4372025029,충청북도 보�?�?보�????�암�?
4372025030,충청북도 보�?�?보�????�주�?
4372025031,충청북도 보�?�?보�????�평�?
4372025032,충청북도 보�?�?보�???길상�?
4372025033,충청북도 보�?�?보�????�?�리
4372025034,충청북도 보�?�?보�????�청�?
4372025035,충청북도 보�?�?보�???강신�?
4372025036,충청북도 보�?�?보�????�족�?
4372025037,충청북도 보�?�?보�???종곡�?
4372025038,충청북도 보�?�?보�????�림�?
4372025039,충청북도 보�?�?보�???강산�?
4372025040,충청북도 보�?�?보�???중동�?
4372025041,충청북도 보�?�?보�????�함�?
4372025042,충청북도 보�?�?보�????�취�?
4372025043,충청북도 보�?�?보�????�성�?
4372025044,충청북도 보�?�?보�???중초�?
4372025045,충청북도 보�?�?보�????�티�?
4372025046,충청북도 보�?�?보�????�암�?
4372025047,충청북도 보�?�?보�???봉평�?
4372025048,충청북도 보�?�?보�????�속�?
4372031500,충청북도 보�?�??�리?�면
4372031521,충청북도 보�?�??�리?�면 ?�판�?
4372031522,충청북도 보�?�??�리?�면 갈목�?
4372031523,충청북도 보�?�??�리?�면 중판�?
4372031524,충청북도 보�?�??�리?�면 ?�판�?
4372031525,충청북도 보�?�??�리?�면 북암�?
4372031526,충청북도 보�?�??�리?�면 백현�?
4372031527,충청북도 보�?�??�리?�면 ?�내�?
4372031528,충청북도 보�?�??�리?�면 ?��?�?
4372031529,충청북도 보�?�??�리?�면 구병�?
4372031530,충청북도 보�?�??�리?�면 ?�화�?
4372031531,충청북도 보�?�??�리?�면 만수�?
4372032500,충청북도 보�?�??�안�?
4372032522,충청북도 보�?�??�안�??�원�?
4372032523,충청북도 보�?�??�안�?개안�?
4372032524,충청북도 보�?�??�안�??�곡�?
4372032525,충청북도 보�?�??�안�?봉비�?
4372032526,충청북도 보�?�??�안�?불목�?
4372032527,충청북도 보�?�??�안�??�창�?
4372032528,충청북도 보�?�??�안�??�재�?
4372032529,충청북도 보�?�??�안�?구인�?
4372032530,충청북도 보�?�??�안�??�안�?
4372033000,충청북도 보�?�?마로�?
4372033021,충청북도 보�?�?마로�?관기리
4372033022,충청북도 보�?�?마로�??�문�?
4372033023,충청북도 보�?�?마로�??�천�?
4372033024,충청북도 보�?�?마로�??�중�?
4372033025,충청북도 보�?�?마로�?변?�리
4372033026,충청북도 보�?�?마로�??�여�?
4372033027,충청북도 보�?�?마로�??�암�?
4372033028,충청북도 보�?�?마로�??�현�?
4372033029,충청북도 보�?�?마로�?기�?�?
4372033030,충청북도 보�?�?마로�??�정�?
4372033031,충청북도 보�?�?마로�?갈전�?
4372033032,충청북도 보�?�?마로�??�중�?
4372033033,충청북도 보�?�?마로�??�곡�?
4372033034,충청북도 보�?�?마로�?갈평�?
4372034000,충청북도 보�?�??��?�?
4372034021,충청북도 보�?�??��?�??�장�?
4372034022,충청북도 보�?�??��?�?구암�?
4372034023,충청북도 보�?�??��?�??��?�?
4372034024,충청북도 보�?�??��?�??�동�?
4372034025,충청북도 보�?�??��?�?매화�?
4372034026,충청북도 보�?�??��?�?고승�?
4372034027,충청북도 보�?�??��?�??�장�?
4372034028,충청북도 보�?�??��?�??�?�리
4372034029,충청북도 보�?�??��?�?벽�?�?
4372034030,충청북도 보�?�??��?�??�암�?
4372034031,충청북도 보�?�??��?�??�직�?
4372034032,충청북도 보�?�??��?�??�각�?
4372034033,충청북도 보�?�??��?�??�한�?
4372035000,충청북도 보�?�??�승�?
4372035021,충청북도 보�?�??�승�??�남�?
4372035022,충청북도 보�?�??�승�??�망�?
4372035023,충청북도 보�?�??�승�??�금�?
4372035024,충청북도 보�?�??�승�??�산�?
4372035025,충청북도 보�?�??�승�??�죽�?
4372035026,충청북도 보�?�??�승�??�곡�?
4372035027,충청북도 보�?�??�승�?천남�?
4372035028,충청북도 보�?�??�승�??��?�?
4372035029,충청북도 보�?�??�승�??�진�?
4372035030,충청북도 보�?�??�승�??�덕�?
4372035031,충청북도 보�?�??�승�??�원�?
4372036000,충청북도 보�?�??�한�?
4372036021,충청북도 보�?�??�한�?병원�?
4372036022,충청북도 보�?�??�한�?교암�?
4372036023,충청북도 보�?�??�한�?발산�?
4372036024,충청북도 보�?�??�한�??�계�?
4372036025,충청북도 보�?�??�한�?거현�?
4372036026,충청북도 보�?�??�한�?질신�?
4372036027,충청북도 보�?�??�한�??�정�?
